User-agent: *

# ─────────────────────────────────────────────────────────────
# PUBLIC — browsable without an account, so crawlable.
# These mirror routeConfig.public in src/app/App.jsx. Keep the two
# in step: a path listed here but gated in the app is a crawl budget
# spent on a login redirect.
# ─────────────────────────────────────────────────────────────
Allow: /db-cinema/browse
Allow: /db-cinema/movie
Allow: /db-cinema/tv-shows
Allow: /db-cinema/collection
Allow: /db-ipo
Allow: /db-games
Allow: /db-weather
# The generator only — a longer path than the Disallow on the vault below, and
# robots resolves conflicts by specificity, so this narrows it rather than
# reopening the whole password manager.
Allow: /db-password-manager/generate-password
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /contact

# ─────────────────────────────────────────────────────────────
# RECORD PAGES: crawl, but do not index.
#
# They are NOT disallowed, and that is deliberate. Every word on one comes from
# TMDB, so ~2,300 of them are scraped metadata at scale — which is what Google's
# September 2026 AdSense review meant by "low value content", and they are gone
# from the sitemap for that reason. But a Disallow would be the wrong tool: it
# blocks the fetch, so Google never sees the noindex it would need to obey, and
# it also cuts the links from a record page through to its collection and genre
# pages. SeoRenderController sends `noindex,follow` instead, which needs the
# crawl to happen.
#
# Ads still serve on them: AdSense does not require a page to be indexed.
# ─────────────────────────────────────────────────────────────

# ─────────────────────────────────────────────────────────────
# PRIVATE — acting on a record. All of these redirect to login,
# so crawling them yields nothing.
# ─────────────────────────────────────────────────────────────
Disallow: /db-cinema/record/
Disallow: /db-cinema/downloads
Disallow: /db-cinema/download-progress
Disallow: /player
Disallow: /db-ipo/my
Disallow: /me/activity
Disallow: /db-wallet
Disallow: /db-password-manager
Disallow: /db-file-manager

# ─────────────────────────────────────────────────────────────
# PUBLICLY REACHABLE BUT MUST NOT BE INDEXED
#
# These are in App.jsx's `public` block — no login redirect will stop a
# crawler — so robots is the only thing keeping them out of an index.
# ─────────────────────────────────────────────────────────────
# A wallet share link IS the credential: anyone holding the URL can read the
# document. Indexed, a shared government ID becomes a search result.
Disallow: /shared-doc/

# Internal player harness. Real content lives on record pages.
Disallow: /player-demo

# ─────────────────────────────────────────────────────────────
# AUTH & USER DATA
# ─────────────────────────────────────────────────────────────
Disallow: /login
Disallow: /logout
Disallow: /registration
Disallow: /user-profile
Disallow: /user-profile-edit

# Both carry a single-use token in the query string, and a crawler that fetches
# one spends it: the user then gets "this link has already been used".
Disallow: /reset-password
Disallow: /verify-email

# ─────────────────────────────────────────────────────────────
# ADMIN
# ─────────────────────────────────────────────────────────────
Disallow: /admin
Disallow: /admin-tools
Disallow: /db-cinema/edit-record/

# ─────────────────────────────────────────────────────────────
# BACKEND / INFRA
# ─────────────────────────────────────────────────────────────
Disallow: /api/
Disallow: /ws/
Disallow: /actuator/
Disallow: /cdn/
Disallow: /stream/
Disallow: /logs/

# Query strings produce endless duplicates of the same rail page. The
# canonical, parameterless URL is the one worth indexing. Listed AFTER the
# Allow rules above so it narrows rather than replaces them.
Disallow: /*?*

# Crawl-delay is deliberately omitted. Google ignores it, and the site is a
# single Raspberry Pi behind a CDN — if load ever becomes the problem, rate
# limiting in nginx is the control that actually works.

Sitemap: https://db-world.in/sitemap.xml
